Entity;Code;Year;Geo Biomass Other - TWh;Solar Generation - TWh;Wind Generation - TWh;Hydro Generation - TWh
Ireland;IRL;2015;0,47624168;0,001616621;6,5741806;0,80649
Israel;ISR;2015;0,0702;1,2162;0,0067;0,0245
Italy;ITA;2015;25,5807;22,9422;14,8439;44,1053
Japan;JPN;2015;28,485174;34,540173;5,2228065;85,765114
Kazakhstan;KAZ;2015;0,000476;0,046171;0,1317223;9,269191
Kuwait;KWT;2015;0;0,00509;0;0
Latvia;LVA;2015;0,769;0,0002;0,147;1,868
Lithuania;LTU;2015;0,4465;0,0733;0,8103;0,3496
Lower-middle-income countries;;2015;52,917633;7,929495;40,27542;292,8988
Luxembourg;LUX;2015;0,125964;0,103721;0,101848;0,099253
Malaysia;MYS;2015;0,751;0,273;0;13,924
Mexico;MEX;2015;7,632154;0,2021975;8,745094;30,89154
Middle Africa (BP);;2015;0,045;0,032699;0;21,0916
Middle East (BP);;2015;0,211444;1,838847;0,280589;16,767385
Morocco;MAR;2015;0;0,0057;2,5194;1,885
Netherlands;NLD;2015;4,93;1,121509;7,549873;0,093
New Zealand;NZL;2015;8,959386;0,03660029;2,36413;24,529943
Non-OECD (BP);;2015;191,84166;60,593838;271,90057;2456,1135
North America;;2015;102,369354;42,952423;229,4469;660,90063
North America (BP);;2015;101,3556;42,52341;228,35649;659,5379
North Macedonia;MKD;2015;0,020219;0,0226;0,120767;1,865193
Norway;NOR;2015;0,256;0,0134;2,515;137,302
OECD (BP);;2015;359,25967;194,14587;559,44324;1422,2546
Oceania;;2015;12,637447;6,2321243;14,197132;38,616512
Oman;OMN;2015;0;0,0037;0;0
Pakistan;PAK;2015;0,07967607;0,381823;0,598594;32,779472
Peru;PER;2015;0,907;0,23025534;0,5943741;23,687063
Philippines;PHL;2015;11,41115;0,138534;0,748414;8,665078
Poland;POL;2015;9,739;0,057;10,858;1,832
Portugal;PRT;2015;3,3075674;0,7961549;11,607637;8,660506
Qatar;QAT;2015;0,114844;0,006506;0;0
Romania;ROU;2015;0,524;1,982;7,063;16,633
Russia;RUS;2015;0,4812;0,3356;0,148037;167,99347
Saudi Arabia;SAU;2015;0;0,045881;0;0
Singapore;SGP;2015;0,8122861;0,048733;0;0
Slovakia;SVK;2015;1,662;0,506;0,006;4,067
Slovenia;SVN;2015;0,267;0,274;0,006;3,808
South Africa;ZAF;2015;0,316528;2,399424;3,071;0,59061617
South America;;2015;62,88767;1,82433;27,252172;639,3747
South Korea;KOR;2015;11,745787;4,229723;1,342439;2,1457193
South and Central America (BP);;2015;71,73237;2,8484855;31,47792;663,2283
Spain;ESP;2015;5,7641673;13,85843;49,325;28,14
Sri Lanka;LKA;2015;0,05731;0,04872;0,34321;5,97989
Sweden;SWE;2015;10,765;0,097;16,268;75,312
Switzerland;CHE;2015;1,601;1,119;0,11;38,26185
Taiwan;TWN;2015;1,9383065;0,85026795;1,5252357;4,470146
Thailand;THA;2015;7,3368325;2,378;0,328;3,760733
Trinidad and Tobago;TTO;2015;0;0,005151;0;0
Turkey;TUR;2015;4,665543;0,19412;11,65247;67,14584
Turkmenistan;TKM;2015;0;0,00522;0;0,003154
Ukraine;UKR;2015;0,145;0,4765;1,0844;5,39632
United Arab Emirates;ARE;2015;0,006;0,309215;0,001489;0
United Kingdom;GBR;2015;29,258976;7,532864;40,27472;6,2972684
United States;USA;2015;83,73627;39,42626;192,645;246,45312
Upper-middle-income countries;;2015;130,78865;49,11272;241,32773;1910,0933
Uzbekistan;UZB;2015;0;0;0;6,020495
Venezuela;VEN;2015;0;0,00365;0,07354;74,77388
Vietnam;VNM;2015;0,07;0,006669;0,1767;57,170845
Western Africa (BP);;2015;0,237309;0,14071977;0,18101913;15,3102455
World;OWID_WRL;2015;551,1013;254,73972;831,34375;3878,3682
Africa;;2016;7,231852;5,3840914;11,176371;117,42635
Africa (BP);;2016;7,231852;5,3840914;11,176371;117,42635
Algeria;DZA;2016;0;0,245;0,019052055;0,072
Argentina;ARG;2016;1,1388094;0,014273;0,547359;29,752789
Asia;;2016;166,46243;138,28072;312,1903;1723,6475
Asia Pacific (BP);;2016;171,41855;141,8077;311,1879;1628,7206
Australia;AUS;2016;3,627513;7,4397755;13,039705;17,629421
Austria;AUT;2016;4,7955213;1,096016;5,2348385;39,971336
Azerbaijan;AZE;2016;0,08725;0,0353;0,0228;1,9593
Bangladesh;BGD;2016;0,002852;0,219999;0,005081;0,8846326
Belarus;BLR;2016;0,094;0,026;0,073;0,142
Belgium;BEL;2016;5,3754;3,0953;5,4173;0,37
Brazil;BRA;2016;51,334698;0,08526059;33,488873;380,91095
Bulgaria;BGR;2016;0,353614;1,386;1,425;3,942
CIS (BP);;2016;0,64301;0,6403929;0,5239033;235,8683
Canada;CAN;2016;11,359523;4,0323224;30,933117;385,43243
Central America (BP);;2016;8,585856;1,177065;3,2994716;22,886116
Chile;CHL;2016;6,722216;2,5502636;2,4518394;19,690727
China;CHN;2016;62,134766;66,52795;240,8605;1153,2675
Colombia;COL;2016;1,9938043;0;0,050887343;46,787926
Croatia;HRV;2016;0,431;0,066;1,014;6,853
Cyprus;CYP;2016;0,052021;0,145937;0,226701;0
Czechia;CZE;2016;4,76655;2,131;0,497;2,0005
Denmark;DNK;2016;4,845242;0,74378055;12,781731;0,019272221
Eastern Africa (BP);;2016;6,4327717;0,5325438;0,8899006;61,86331
Ecuador;ECU;2016;0,4897965;0,038754817;0,08395875;15,833842
Egypt;EGY;2016;0;0,23361;2,396693;13,1975
Estonia;EST;2016;0,885;0,009677;0,594;0,035
Europe;;2016;197,5783;111,85476;307,5515;768,6971
Europe (BP);;2016;204,2285;112,403564;322,84747;651,17426
European Union (27);;2016;159,70052;99,0203;266,78415;342,79916
Finland;FIN;2016;11,422105;0,022222223;3,09899;15,791919
France;FRA;2016;9,635901;8,164943;21,307964;59,923428
Germany;DEU;2016;51,103;36,67;79,924;20,546
Greece;GRC;2016;0,274;3,93;5,146;5,543
High-income countries;;2016;347,7522;229,05551;584,6948;1318,0007
Hong Kong;HKG;2016;0,065;0,004;0,000492;0
Hungary;HUN;2016;2,071;0,244;0,684;0,259
Iceland;ISL;2016;5,06728;0;0,009209778;13,469596
India;IND;2016;24,816965;11,55598;43,45271;128,3816
Indonesia;IDN;2016;11,24301;0,02109;0,00569;18,67689
Iran;IRN;2016;0,0218;0,005;0,156;15,422
Iraq;IRQ;2016;0;0,057305;0;3,371234
Ireland;IRL;2016;0,681;0,005946;6,149;0,681025
Israel;ISR;2016;0,1774;1,6355;0;0
Italy;ITA;2016;25,7972;22,1043;17,6887;40,6068
Japan;JPN;2016;23,670853;43,32569;5,340769;79,42587
Kazakhstan;KAZ;2016;0,00186;0,0884031;0,2749828;11,620764
Kuwait;KWT;2016;0;0,048814;0;0
Latvia;LVA;2016;0,823;0,000382;0,13;2,529
Lithuania;LTU;2016;0,4393;0,0665;1,1359;0,4539
Lower-middle-income countries;;2016;48,68915;15,079771;52,428333;303,51303
Luxembourg;LUX;2016;0,140018;0,100288;0,101486;0,115411
Malaysia;MYS;2016;0,76;0,31;0;20,024
Mexico;MEX;2016;7,6092916;0,25227612;10,378095;30,697353
Middle Africa (BP);;2016;0,048;0,038616;0,0089;22,1116
Middle East (BP);;2016;0,324144;2,780138;0,563;20,145979
Morocco;MAR;2016;0;0,4015;3,0001;1,2557
Netherlands;NLD;2016;4,90458;1,559424;8,170458;0,1010101
New Zealand;NZL;2016;8,945971;0,056519784;2,3407655;25,93505
Non-OECD (BP);;2016;198,78886;99,07354;354,1591;2563,1506
North America;;2016;102,689835;60,235733;271,68213;681,8076
North America (BP);;2016;101,69138;59,7048;270,59662;679,89343
North Macedonia;MKD;2016;0,036033;0,0237;0,109483;1,897345
Norway;NOR;2016;0,233;0,0238;2,115742;142,418
OECD (BP);;2016;361,17133;228,51068;607,9426;1449,3019
Oceania;;2016;12,573483;7,4962955;15,38047;43,56447
Oman;OMN;2016;0;0,004196;0;0
Pakistan;PAK;2016;0,5322557;0,716873;0,9181191;34,57764
Peru;PER;2016;0,31442258;0,241;1,064;24,136
Philippines;PHL;2016;11,796309;1,097016;0,975219;8,110915
Poland;POL;2016;7,957;0,124;12,588;2,139
Portugal;PRT;2016;3,242;0,822;12,474;15,723
Qatar;QAT;2016;0,114844;0,008364;0;0
Romania;ROU;2016;0,531;1,82;6,59;18,028
Russia;RUS;2016;0,4459;0,4683;0,1481205;184,61177
Saudi Arabia;SAU;2016;0;0,045881;0;0
Singapore;SGP;2016;0,80152607;0,08848914;0;0
Slovakia;SVK;2016;1,731;0,533;0,006016438;4,261
Slovenia;SVN;2016;0,283;0,267;0,006016438;4,503
South Africa;ZAF;2016;0,331492;3,340541;4,209;1,0265151
South America;;2016;64,83844;3,1555464;40,821438;654,4233
South Korea;KOR;2016;11,736701;5,515817;1,6831422;2,8462753
South and Central America (BP);;2016;74,42276;4,863545;45,206425;679,2236
Spain;ESP;2016;5,6646805;13,641701;48,914;36,38557
Sri Lanka;LKA;2016;0,07196;0,08297;0,34487;4,23154
Sweden;SWE;2016;11,488078;0,143;15,479;62,018
Switzerland;CHE;2016;1,725;1,333;0,109;34,62793
Taiwan;TWN;2016;1,9036957;1,1090046;1,4571018;6,562041
Thailand;THA;2016;8,816594;3,377;0,345;3,543078
Trinidad and Tobago;TTO;2016;0;0,005151;0;0
Turkey;TUR;2016;7,1901;1,0431;15,5171;67,2309
Turkmenistan;TKM;2016;0;0,006979068;0;0,003154
Ukraine;UKR;2016;0,136;0,4908;0,9538;7,6758
United Arab Emirates;ARE;2016;0,006;0,314378;0;0
United Kingdom;GBR;2016;30,065535;10,407928;37,159424;5,3705845
United States;USA;2016;82,722565;55,4202;229,28542;263,76367
Upper-middle-income countries;;2016;143,66344;79,14214;315,18817;1998,7864
Uzbekistan;UZB;2016;0;0,004643;0;6,859814
Venezuela;VEN;2016;0;0,00365;0,09759;62,75605
Vietnam;VNM;2016;0,068;0,00529;0,201;64,167
Western Africa (BP);;2016;0,2363057;0,4162731;0,17872499;15,86473
World;OWID_WRL;2016;559,9602;327,58423;962,1017;4012,4524
Africa;;2017;7,6260357;7,7734146;12,457454;126,34168
Africa (BP);;2017;7,6260357;7,7734146;12,457454;126,34168
Algeria;DZA;2017;0;0,504;0,019;0,056
Argentina;ARG;2017;1,3890371;0,016417;0,611567;31,594284
Asia;;2017;194,7894;217,76898;390,91745;1768,7732
Asia Pacific (BP);;2017;197,789;220,17581;387,15164;1673,8356
Australia;AUS;2017;3,561684;8,917557;13,210791;13,499718
Austria;AUT;2017;4,933439;1,268971;6,5715113;38,29375
Azerbaijan;AZE;2017;0,08515;0,0372;0,0221;1,7464
Bangladesh;BGD;2017;0,002852;0,253361;0,005081;1,0295281
Belarus;BLR;2017;0,106;0,089;0,097;0,406
Belgium;BEL;2017;5,7114;3,3078;6,5183;0,2701
Brazil;BRA;2017;52,912106;0,8318134;42,373257;370,90646
Bulgaria;BGR;2017;0,395981;1,402965;1,504064;2,828103
CIS (BP);;2017;0,7354732;0,78623927;0,6069637;240,34909
Canada;CAN;2017;10,850481;3,5737383;31,513615;394,58737
Central America (BP);;2017;8,263187;1,4604084;3,2095747;27,22947
Chile;CHL;2017;7,4493103;3,8959484;3,6255593;21,325731
China;CHN;2017;79,59891;117,8;304,6;1165,065
Colombia;COL;2017;1,9912593;0,005;0,003071419;57,32773
Croatia;HRV;2017;0,5256;0,0787;1,204;5,3074
Cyprus;CYP;2017;0,05175;0,17202;0,21145;0
Czechia;CZE;2017;4,964567;2,193368;0,591038;1,8695
Denmark;DNK;2017;6,248558;0,7514861;14,78;0,017872222
Eastern Africa (BP);;2017;6,6914;0,6092849;0,791775;64,54449
Ecuador;ECU;2017;0,43085;0,03748;0,0734;20,08861
Egypt;EGY;2017;0;0,602545;2,1095762;12,788
Estonia;EST;2017;1,038;0,014492;0,723;0,026
Europe;;2017;202,82663;120,501144;366,5533;711,73627
Europe (BP);;2017;211,30125;122,75744;384,22113;584,38574
European Union (27);;2017;162,69983;105,8617;312,2943;291,29126
Finland;FIN;2017;11,833684;0,04949495;4,8434343;14,757576
France;FRA;2017;10,333821;9,102625;24,54369;48,964455
Germany;DEU;2017;51,08;37,893;105,693;20,15
Greece;GRC;2017;0,310028;3,991477;5,536987;3,962547
High-income countries;;2017;359,1513;276,4635;673,0691;1308,9022
Hong Kong;HKG;2017;0,065044;0,005605;0,001045;0
Hungary;HUN;2017;2,155;0,349;0,758;0,22
Iceland;ISL;2017;5,1695986;0;0,008126884;14,0587225
India;IND;2017;24,908186;21,54458;52,62928;135,8233
Indonesia;IDN;2017;13,35233;0,02905;0;18,63239
Iran;IRN;2017;0,02444;0,085805;0,318;17,232
Iraq;IRQ;2017;0;0,057305;0;2,176083
Ireland;IRL;2017;0,729833;0,011556;7,444742;0,691603
Israel;ISR;2017;0,18;1,643;0;0
Italy;ITA;2017;25,5794;24,3777;17,7419;34,37274
Japan;JPN;2017;27,389729;54,24169;5,8271704;79,29134
Kazakhstan;KAZ;2017;0,0021442;0,0926455;0,3397637;11,210185
Kuwait;KWT;2017;0;0,051254;0,01752;0
Latvia;LVA;2017;0,93064;0,00044;0,15;4,38062
Lithuania;LTU;2017;0,5036;0,068;1,3638;0,6024
Lower-middle-income countries;;2017;50,999702;26,580437;62,672504;335,06833
Luxembourg;LUX;2017;0,17138;0,108463;0,234823;0,085649
Malaysia;MYS;2017;0,765;0,33;0;26,846
Mexico;MEX;2017;8,123817;1,1865062;10,6197815;31,847656
Middle Africa (BP);;2017;0,048976;0,045344;0,0089;24,865995
Middle East (BP);;2017;0,329384;3,545037;0,792871;20,614758
Morocco;MAR;2017;0;0,4153;3,0349;1,184712
Netherlands;NLD;2017;4,59935;2,204346;10,568801;0,061616164
New Zealand;NZL;2017;8,977402;0,076848954;2,091049;25,175854
Non-OECD (BP);;2017;221,45059;167,85309;441,95383;2624,4407
North America;;2017;102,834435;83,50516;300,25626;725,9431
North America (BP);;2017;101,77462;82,81782;299,0048;723,2415
North Macedonia;MKD;2017;0,051551;0,023751;0,11048;1,110279
Norway;NOR;2017;0,21;0,039961;2,854;141,955
OECD (BP);;2017;374,96985;277,6132;698,4393;1445,5419
Oceania;;2017;12,539085;8,994406;15,30184;38,67557
Oman;OMN;2017;0;0,01556;0;0
Pakistan;PAK;2017;1,0753148;0,984052;1,7629018;30,204067
Peru;PER;2017;0,43491;0,329723;1,073432;29,074512
Philippines;PHL;2017;11,283225;1,201152;1,093558;9,610799
Poland;POL;2017;6,488;0,165;14,909;2,56
Portugal;PRT;2017;3,437;0,992;12,248;5,897
Qatar;QAT;2017;0,114844;0,008364;0;0
Romania;ROU;2017;0,525168;1,856;7,407;14,494
Russia;RUS;2017;0,519179;0,544;0,139;185,163
Saudi Arabia;SAU;2017;0;0,065036;0;0
Singapore;SGP;2017;0,77486813;0,122786;0;0
Slovakia;SVK;2017;1,696;0,506;0,006;4,324
Slovenia;SVN;2017;0,293889;0,283867;0,005716;3,868345
South Africa;ZAF;2017;0,386364;5,057583;5,86696;1,9617273
South America;;2017;67,54168;5,462773;51,697186;671,28326
South Korea;KOR;2017;14,238496;7,737852;2,1690142;2,8088205
South and Central America (BP);;2017;76,86468;7,610518;56,158222;701,21436
Spain;ESP;2017;6,078;14,320671;49,127;18,322
Sri Lanka;LKA;2017;0,067;0,22461;0,36681;4,03136
Sweden;SWE;2017;12,076;0,23;17,609;64,964
Switzerland;CHE;2017;1,838;1,683;0,133;34,095364
Taiwan;TWN;2017;1,8582038;1,6674529;1,7224586;5,446815
Thailand;THA;2017;9,29357;4,543;1,109;4,687186
Trinidad and Tobago;TTO;2017;0;0,005151;0;0
Turkey;TUR;2017;9,0998;2,8893;17,9038;58,2185
Turkmenistan;TKM;2017;0;0,00696;0;0,003154
Ukraine;UKR;2017;0,2099;0,7217;0,9834;8,94761
United Arab Emirates;ARE;2017;0,006;0,739189;0;0
United Kingdom;GBR;2017;31,898373;11,475454;49,64112;5,8818703
United States;USA;2017;82,80032;78,05758;256,8714;296,80646
Upper-middle-income countries;;2017;166,1108;137,13666;393,85367;2016,7548
Uzbekistan;UZB;2017;0;0,00629;0;7,929553
Venezuela;VEN;2017;0,01634;0,00396;0,09522;70,03548
Vietnam;VNM;2017;0,076454;0,007992;0,35;87,599
Western Africa (BP);;2017;0,3166818;0,3230343;0,1775427;18,712255
World;OWID_WRL;2017;596,4205;445,46628;1140,3931;4069,9827
Africa;;2018;8,17267;10,053543;14,769322;134,60007
Africa (BP);;2018;8,17267;10,053543;14,769322;134,60008
Algeria;DZA;2018;0;0,603;0,01;0,117
Argentina;ARG;2018;1,5898329;0,10813;1,412743;32,278667
Asia;;2018;232,83195;310,58658;465,6706;1809,7231
Asia Pacific (BP);;2018;233,80719;309,59854;462,09122;1727,2189
Australia;AUS;2018;3,588149;12,332544;16,261955;17,31133
Austria;AUT;2018;4,9433427;1,455132;6,0304294;37,63791
Azerbaijan;AZE;2018;0,0811;0,03926;0,0827;1,768
Bangladesh;BGD;2018;0,002852;0,275068;0,005081;0,8654111
Belarus;BLR;2018;0,109;0,118;0,099;0,324
Belgium;BEL;2018;5,4186;3,9032;7,5714;0,2923
Brazil;BRA;2018;54,382233;3,4614348;48,47514;388,97107
Bulgaria;BGR;2018;1,572966;1,342775;1,318123;5,146578
CIS (BP);;2018;0,7268354;0,95261437;0,8290751;244,31325
Canada;CAN;2018;10,541605;3,7969697;33,144466;385,89395
Central America (BP);;2018;8,962807;1,7993563;4,4355497;26,94882
Chile;CHL;2018;9,157252;5,118721;3,5878947;23,36677
China;CHN;2018;93,72523;176,9;365,8;1198,887
Colombia;COL;2018;2,1187904;0,012;0,04344;56,65124
Croatia;HRV;2018;0,6701;0,0749;1,3354;7,7009
Cyprus;CYP;2018;0,05136;0,19183;0,22061;0
Czechia;CZE;2018;4,826179;2,339677;0,60933;1,6274
Denmark;DNK;2018;5,890091;0,952973;13,901956;0,014861111
Eastern Africa (BP);;2018;7,2891254;0,72631985;0,862747;68,78536
Ecuador;ECU;2018;0,42796764;0,038079325;0,08025777;20,678001
Egypt;EGY;2018;0;0,553013;2,987391;12,812546
Estonia;EST;2018;1,261;0,030802;0,636;0,015
Europe;;2018;208,48138;129,11078;383,71252;777,25073
Europe (BP);;2018;218,92198;136,16812;403,32556;646,2277
European Union (27);;2018;164,35213;112,50465;320,6057;342,53104
Finland;FIN;2018;12,825263;0,09090909;5,8979797;13,269697
France;FRA;2018;10,550078;10,411551;28,53087;63,915768
Germany;DEU;2018;50,972;43,459;109,951;17,693
Greece;GRC;2018;0,31407;3,790652;6,300259;5,743448
High-income countries;;2018;367,20908;318,03418;714,9801;1343,8661
Hong Kong;HKG;2018;0,067185;0,006383;0,0007;0
Hungary;HUN;2018;2,309;0,629;0,607;0,222
Iceland;ISL;2018;6,009834;0;0,004363;13,812796
India;IND;2018;27,22409;36,33131;60,31128;139,75304
Indonesia;IDN;2018;26,44828;0,09027;0,18998;21,63638
Iran;IRN;2018;0,02444;0,221816;0,75;9,838
Iraq;IRQ;2018;0;0,376545;0;1,817702
Ireland;IRL;2018;0,848341;0,021701;8,639767;0,69409
Israel;ISR;2018;0,1883;1,828;0;0
Italy;ITA;2018;25,258;22,6538;17,7164;48,8248
Japan;JPN;2018;30,131918;62,11436;6,4448814;81,10679
Kazakhstan;KAZ;2018;0,0024284;0,1412636;0,3853151;10,376336
Kuwait;KWT;2018;0;0,053214;0,00196;0
Latvia;LVA;2018;0,943715;0,001273;0,122038;2,431569
Lithuania;LTU;2018;0,543;0,0866;1,145;0,431
Lower-middle-income countries;;2018;66,78398;42,837578;74,080894;332,80484
Luxembourg;LUX;2018;0,217402;0,119725;0,254575;0,092778
Malaysia;MYS;2018;1,351;0,632;0;26,325
Mexico;MEX;2018;7,648148;3,18;13,088611;32,485554
Middle Africa (BP);;2018;0,050622;0,069895;0,0089;28,182573
Middle East (BP);;2018;0,343984;5,411068;1,467211;12,780051
Morocco;MAR;2018;0;0,950155;3,840743;1,693443
Netherlands;NLD;2018;4,571278;3,709364;10,548511;0,07272727
New Zealand;NZL;2018;8,898494;0,100447185;2,0679657;26,25458
Non-OECD (BP);;2018;258,6427;251,87541;525,18384;2702,4075
North America;;2018;101,07689;102,0966;323,06613;710,3287
North America (BP);;2018;100,08296;101,28505;321,65475;707,8941
North Macedonia;MKD;2018;0,05405;0,022788;0,097338;1,791368
Norway;NOR;2018;0,204168;0,060876;3,877;138,99127
OECD (BP);;2018;384,38934;324,3555;744,7955;1480,7589
Oceania;;2018;12,486643;12,432992;18,329922;43,56591
Oman;OMN;2018;0;0,015712;0;0
Pakistan;PAK;2018;1,0303783;1,023203;2,83179;29,479803
Peru;PER;2018;0,491651;0,7967;1,5024;30,7374
Philippines;PHL;2018;11,540128;1,2491164;1,152923;9,383759
Poland;POL;2018;6,548;0,3;12,799;1,97
Portugal;PRT;2018;3,386;1,005;12,617;12,393
Qatar;QAT;2018;0,114844;0,008364;0;0
Romania;ROU;2018;0,43713;1,771;6,322;17,6639
Russia;RUS;2018;0,504307;0,62446;0,23716;190,63756
Saudi Arabia;SAU;2018;0;0,15948816;0;0
Singapore;SGP;2018;0,762494;0,13516214;0;0
Slovakia;SVK;2018;1,625;0,585;0,006;3,59
Slovenia;SVN;2018;0,272717;0,254961;0,006021;4,70432
South Africa;ZAF;2018;0,431334;6,203429;6,416343;1,1697576
South America;;2018;71,01971;10,1510515;59,995216;680,74896
South Korea;KOR;2018;14,556831;10,154964;2,464879;3,359418
South and Central America (BP);;2018;80,97644;12,761959;65,84216;710,1324
Spain;ESP;2018;6,175547;12,744;50,896;34,334
Sri Lanka;LKA;2018;0,0871;0,32131;0,32631;6,41146
Sweden;SWE;2018;11,913;0,391;16,623;62,05
Switzerland;CHE;2018;1,811;1,945;0,122;34,60919
Taiwan;TWN;2018;1,9685836;2,71208;1,7071841;4,481584
Thailand;THA;2018;11,746234;4,537;1,641;7,597013
Trinidad and Tobago;TTO;2018;0;0,004669991;0;0
Turkey;TUR;2018;11,0539;7,7998;19,9492;59,9385
Turkmenistan;TKM;2018;0;0,00696;0;0,003154
Ukraine;UKR;2018;0,3005;1,1075;1,1884;10,4277
United Arab Emirates;ARE;2018;0,006;1,30868;0;0
United Kingdom;GBR;2018;34,97612;12,6684;56,90761;5,4432516
United States;USA;2018;81,8932;94,30808;275,42166;289,5146
Upper-middle-income countries;;2018;187,72731;208,11162;466,95074;2085,2478
Uzbekistan;UZB;2018;0;0,006827;0;5,8973
Venezuela;VEN;2018;0,01634;0,00396;0,09522;58,150475
Vietnam;VNM;2018;0,12621;0,104992;0,487;84,489
Western Africa (BP);;2018;0,216594;0,63340914;0,19009838;19,954134
World;OWID_WRL;2018;643,03204;576,2309;1269,9792;4183,1665
Africa;;2019;8,262966;12,894289;19,331635;139,4176
Africa (BP);;2019;8,262966;12,894289;19,331633;139,4176
Algeria;DZA;2019;0;0,615;0,01;0,152
Argentina;ARG;2019;1,6499021;0,79969794;4,9959664;27,504503
Asia;;2019;260,6604;391,75977;514,10986;1934,5533
Asia Pacific (BP);;2019;259,0397;390,25864;511,61475;1791,0603
Australia;AUS;2019;3,4677262;18,296988;19,471687;14,020776
Austria;AUT;2019;4,6682663;1,702093;7,4500766;40,82597
Azerbaijan;AZE;2019;0,09795;0,0442;0,1054;1,5648
Bangladesh;BGD;2019;0,002852;0,327543;0,005081;0,8230912
Belarus;BLR;2019;0,11;0,179;0,166;0,351
Belgium;BEL;2019;5,1735;4,2516;9,7502;0,302
Brazil;BRA;2019;54,920876;6,654579;55,985622;397,87704
Bulgaria;BGR;2019;1,820811;1,4425;1,317;2,9658
CIS (BP);;2019;0,7650691;1,6847017;1,3551434;248,45114
Canada;CAN;2019;10,307284;4,0797977;32,875572;381,77032
Central America (BP);;2019;10,071673;2,2198498;4,400176;21,58391
Chile;CHL;2019;9,54655;6,300226;4,895221;21,440327
China;CHN;2019;112,72523;224;405,3;1272,538
Colombia;COL;2019;2,4441278;0,13206;0,06332;54,437
Croatia;HRV;2019;0,9703;0,0831;1,4673;5,8261
Cyprus;CYP;2019;0,05792;0,218267;0,238565;0
Czechia;CZE;2019;5,0306;2,2859;0,7;2,008
Denmark;DNK;2019;5,949397;0,9632695;16,149834;0,016955
Eastern Africa (BP);;2019;7,342404;1,0392841;2,2248955;68,631454
Ecuador;ECU;2019;0,45472345;0,16645227;0,085526936;24,664263
Egypt;EGY;2019;0;1,48996;4,978727;14,0795
Estonia;EST;2019;1,299;0,0735;0,687;0,019
Europe;;2019;215,07036;142,3568;438,09222;734,5362
Europe (BP);;2019;228,0151;150,44255;459,3421;628,63184
European Union (27);;2019;168,32454;123,26693;364,34207;317,84726
Finland;FIN;2019;13,2021055;0,14848484;6,085859;12,3707075
France;FRA;2019;10,743961;11,747336;34,61536;56,027714
Germany;DEU;2019;50,323;44,383;125,894;19,731
Greece;GRC;2019;0,402027;4,42851;7,266347;3,977615
High-income countries;;2019;369,5374;364,81628;795,4272;1291,6599
Hong Kong;HKG;2019;0,074305;0,006883;0,0007;0
Hungary;HUN;2019;2,245;1,497;0,729;0,219
Iceland;ISL;2019;6,0181384;0;0,006569191;13,461466
India;IND;2019;31,511576;46,2677;63,31423;162,06625
Indonesia;IDN;2019;26,2815;0,11828;0,484;21,161
Iran;IRN;2019;0,010686;0,510473;0,722;33,865
Iraq;IRQ;2019;0;0,376545;0;4,963264
Ireland;IRL;2019;0,852307;0,04008;10,019485;0,88658273
Israel;ISR;2019;0,1904;3,1145;0;0
Italy;ITA;2019;25,6375;23,6889;20,0344;47,1548
Japan;JPN;2019;32,15621;67,746254;6,748665;73,64051
Kazakhstan;KAZ;2019;0,0049671;0,3912209;0,7071334;9,993659
Kuwait;KWT;2019;0;0,058538;0,003642;0
Latvia;LVA;2019;0,92742;0,003137;0,153999;2,107554
Lithuania;LTU;2019;0,5332;0,0911;1,4994;0,3454
Lower-middle-income countries;;2019;70,80643;61,917274;81,50903;361,89563
Luxembourg;LUX;2019;0,277679;0,130385;0,281283;0,106915
Malaysia;MYS;2019;1,6189669;0,943489;0;26,196
Mexico;MEX;2019;7,452208;7,366667;16,726667;23,608055
Middle Africa (BP);;2019;0,05259;0,069895;0,0089;30,11991
Middle East (BP);;2019;0,36043;10,15524;1,617493;40,56568
Morocco;MAR;2019;0;1,581462;4,69919;1,262781
Netherlands;NLD;2019;5,814188;5,399406;11,507927;0,07474747
New Zealand;NZL;2019;8,981838;0,1275935;2,2556674;25,598652
Non-OECD (BP);;2019;285,70352;330,9863;590,2074;2784,2197
North America;;2019;95,82292;120,72059;350,2893;692,4785
North America (BP);;2019;94,58003;119,420204;348,47345;690,84607
North Macedonia;MKD;2019;0,055103;0,023227;0,101806;1,163674
Norway;NOR;2019;0,253005;0,10502;5,525;125,146
OECD (BP);;2019;389,0418;372,96347;830,33673;1447,157
Oceania;;2019;12,449564;18,424582;21,727354;39,619427
Oman;OMN;2019;0;0,016555;0,0087;0
Pakistan;PAK;2019;0,61805326;1,068956;3,1482446;36,136223
Peru;PER;2019;0,45461112;0,8329;1,655;31,4621
Philippines;PHL;2019;11,731147;1,246082;1,04166;8,025492
Poland;POL;2019;7,682984;0,710673;15,106759;1,954
Portugal;PRT;2019;3,578;1,342;13,667;8,818
Qatar;QAT;2019;0,114844;0,008364;0;0
Romania;ROU;2019;0,504144;1,778;6,773;15,580921
Russia;RUS;2019;0,521152;0,98505;0,31481;194,37614
Saudi Arabia;SAU;2019;0;0,20673662;0;0
Singapore;SGP;2019;0,7602769;0,19461899;0;0
Slovakia;SVK;2019;1,693;0,589;0,006;4,356
Slovenia;SVN;2019;0,256212;0,303039;0,00615;4,479396
South Africa;ZAF;2019;0,431334;6,771429;6,680313;0,97396034
